Year,Source,URL,Letters,Words,Sentences,Paragraphs
2010,jornada,https://www.jornada.com.mx/2010/08/02/mundo/020n1mun,4467,894,31,20
2010,cubadebate,http://www.cubadebate.cu/noticias/2010/05/02/evo-nacionalizo-la-generacion-electrica/,3561,709,31,10
2010,lostiempos,https://www.lostiempos.com/actualidad/economia/20100815/panificadores-incrementaran-pan-10-centavos-partir-este-lunes,991,216,5,6
2010,lostiempos,https://www.lostiempos.com/actualidad/nacional/20100607/autoridad-control-bosques-decomisa-lena-equivalente-mas-40-camiones,1137,242,9,8
2010,andina,https://andina.pe/agencia/noticia-con-primera-piedra-escuela-naval-boliviana-ilo-se-ha-pasado-las-palabras-a-los-hechos-326580.aspx,1278,269,8,7
2010,elmundo,https://www.elmundo.es/america/2010/12/09/noticias/1291932203.html,3364,701,21,18
2010,elmundo,https://www.elmundo.es/america/2010/01/03/noticias/1262553242.html,3083,618,22,17
2010,lostiempos,https://www.lostiempos.com/actualidad/local/20100314/pasorapa-ahora-es-reserva-natural,2540,495,8,6
2010,andina,https://andina.pe/agencia/noticia-medicos-dan-su-aprobacion-para-presidente-evo-morales-viaje-a-japon-331419.aspx,2767,571,16,14
2010,lostiempos,https://www.lostiempos.com/actualidad/economia/20100328/bolivia-paises-menor-chance-negocio,2598,515,15,10
2010,elmundo,https://www.elmundo.es/america/2010/04/26/noticias/1272318286.html,1151,224,7,7
2010,eju,https://eju.tv/2010/01/nueva-nomenclatura-estatal-comienza-a-usarse-en-bolivia/,8089,1522,56,35
2010,bbc,https://www.bbc.com/mundo/economia/2010/08/100809_2257_bolivia_contrabando_protestas_gz,2626,524,18,12
2010,lostiempos,https://www.lostiempos.com/actualidad/economia/20101010/bolivia-anuncian-creacion-empresa-boliviana-oro,1342,268,8,8
2010,lostiempos,https://www.lostiempos.com/actualidad/nacional/20101003/informe-revela-que-90-castigos-militares-pais-son-torturas,1987,406,13,13
2010,bbc,https://www.bbc.com/mundo/noticias/2010/10/101008_bolivia_evo_morales_ley_antirracismo_mr,2802,576,20,18
2010,eju,https://eju.tv/2010/02/evo-morales-lanzar-la-coca-colla-y-pone-en-riesgo-el-imperio-de-la-coca-cola/,1274,282,9,6
2010,eju,https://eju.tv/2010/12/evo-promulg-nueva-ley-educativa-dijo-que-el-maestro-es-el-soldado-de-la-liberacin-y-descolonizacin/,2109,409,16,14
2010,lostiempos,https://www.lostiempos.com/actualidad/nacional/20100712/familiares-despiden-victimas-tragedia-castelldefels,1748,375,20,15
2010,eju,https://eju.tv/2010/01/evo-aplaude-a-militares-y-denuncia-contubernio-policial-coronel-designado-comandante-causa-malestar-en-la-polica/,12716,2537,82,69
2010,eju,https://eju.tv/2010/10/unas-nueve-personas-se-cambian-la-edad-por-da-es-una-prctica-comn-en-bolivia/,6352,1294,43,28
2010,bbc,https://www.bbc.com/mundo/america_latina/2010/05/100524_1720_bolivia_che_captor_gz,2215,489,16,15
2010,eluniversal,https://www.eluniversal.com.co/mundo/2010/03/14/bolivia-declina-postularse-para-sede-de-miss-universo-2010/,1051,207,6,1
2010,bbc,https://www.bbc.com/mundo/america_latina/2010/02/100208_2315_bolivia_justicia_comunitaria_lf,2740,562,21,16
2010,lostiempos,https://www.lostiempos.com/actualidad/nacional/20101105/presidentes-bolivia-brasil-chile-se-reuniran-27-noviembre-santa-cruz,4251,848,27,23
2010,eju,https://eju.tv/2010/12/bolivia-mantiene-su-decision-de-firmar-acuerdo-marco-con-eeuu-pese-al-espionaje/,974,190,5,1
2010,eju,https://eju.tv/2010/04/elecciones-costas-y-percy-derrotan-al-mas/,10410,2241,74,46
2010,bbc,https://www.bbc.com/mundo/noticias/2010/12/101206_el_patrimonio_jesuita_en_bolivia,4590,923,47,36
2010,lostiempos,https://www.lostiempos.com/actualidad/cultura/20100705/bolivia-peru-advierten-que-musica-etnica-esta-peligro-extincion,1665,336,13,8
2010,bbc,https://www.bbc.com/mundo/america_latina/2010/05/100517_1613_bolivia_morales_corrupcion_ministra_salud_rb,1266,251,9,9
2010,eju,https://eju.tv/2010/02/electoral-evo-sigue-repartiendo-cheques-entreg-bs-14-millones-a-alcaldas-y-empresas/,3620,731,31,13
2010,lostiempos,https://www.lostiempos.com/actualidad/nacional/20100426/revisaran-situacion-pacho-cortes,1145,216,5,4
2011,elciudadano,https://www.elciudadano.com/justicia/%C2%BFafrodescendientes-en-bolivia/01/05/,3934,818,35,10
2011,opinion,https://www.opinion.com.bo/articulo/el-pais/reportan-ataque-piranas-guayaramerin-muere-pescador/20111206101300388030.html,697,158,4,4
2011,opinion,https://www.opinion.com.bo/articulo/ciencia-tecnolog-iacute/tercio-territorio-bolivia-criticamente-degradado/20110626194400366960.html,8534,1659,51,33
2011,lostiempos,https://www.lostiempos.com/actualidad/nacional/20110327/bolivia-podria-reclamar-soberania-6-islotes-del-pacifico-investigador,1969,401,10,8
2011,lostiempos,https://www.lostiempos.com/actualidad/economia/20110105/ine-inflacion-2010-bolivia-se-situa-718,1577,344,9,9
2011,lostiempos,https://www.lostiempos.com/deportes/multideportivo/20110605/bolivia-cae-paraguay-0-2-tahuichi,1856,405,13,15
2011,lostiempos,https://www.lostiempos.com/actualidad/local/20110206/centenarios-relatan-como-vieron-bolivia,5741,1279,54,15
2011,opinion,https://www.opinion.com.bo/articulo/el-pais/solo-40-ciento-area-rural-dispone-energia-electrica-bolivia/20110619205600366146.html,8606,1867,63,36
2011,opinion,https://www.opinion.com.bo/articulo/informe-especial/taxis-prestan-servicio-estar-registrados-como-transporte-publico/20111113195800660101.html,3182,682,23,23
2011,opinion,https://www.opinion.com.bo/articulo/economi%C2%ADa/ypfb-entregara-us-1163-millones-produccion/20110410210000395292.html,1037,187,5,5
2011,opinion,https://www.opinion.com.bo/articulo/conflicto-en-tipnis/conflicto-tipnis-puso-proceso-cambio-pared/20111023093800382485.html,2504,533,18,6
2011,eju,https://eju.tv/2011/10/el-nuevo-cdigo-minero-de-bolivia-elimina-la-concesin-y-la-reemplaza-por-contratos/,2275,423,11,12
2011,opinion,https://www.opinion.com.bo/articulo/informe-especial/bolivia-cambio-15-veces-billetes-119-anos-historia/20110911194500659733.html,4283,976,38,29
2011,bbc,https://www.bbc.com/mundo/noticias/2011/05/110508_bolivia_pin_bancos_mr,2471,523,16,14
2011,eju,https://eju.tv/2011/09/colonizadores-y-brasileos-invaden-parques-y-reservas-forestales-en-bolivia/,2529,492,18,14
2011,lostiempos,https://www.lostiempos.com/actualidad/nacional/20110522/primer-santo-boliviano-comenzo-proceso-beatificar-tito-yupanqui,2532,527,20,15
2011,lostiempos,https://www.lostiempos.com/actualidad/economia/20110227/japon-compraria-zinc-metalico-pero-no-le-interesa-instalar-fundiciones,2793,556,19,16
2011,opinion,https://www.opinion.com.bo/articulo/informe-especial/oruro-fiesta-mayor-folklore-boliviano/20110306195600660513.html,2574,542,22,18
2011,lostiempos,https://www.lostiempos.com/actualidad/economia/20111218/ende-preve-usar-red-brasil-llevar-energia-pando,2578,499,12,11
2011,opinion,https://www.opinion.com.bo/articulo/informe-especial/cochabamba-sufrio-grandes-crisis/20110220185100660383.html,2148,456,24,15
2011,opinion,https://www.opinion.com.bo/articulo/ramona/el-compadre-esta-vivo/20111120150900660171.html,4063,850,32,7
2011,eju,https://eju.tv/2011/01/un-gobierno-impopular/,1985,413,13,2
2011,opinion,https://www.opinion.com.bo/articulo/tendencias/%EF%BB%BF-bolivia-necesita-donantes/20110410192800660771.html,2222,442,13,17
2011,lostiempos,https://www.lostiempos.com/actualidad/economia/20110529/margarita-puede-producir-3-millones-mcd-gas,965,192,7,5
2011,opinion,https://www.opinion.com.bo/articulo/el-pais/minera-sinchi-wayra-estrenara-nueva-modalidad-contratos-estado/20111218132300389545.html,2067,431,19,10
2011,eju,https://eju.tv/2011/04/bolivia-busca-tener-tres-santos/,4551,944,49,19
2011,eju,https://eju.tv/2011/03/muere-jefe-militar-que-piloteaba-el-helicptero-del-presidente-morales/,2618,539,18,14
2011,lostiempos,https://www.lostiempos.com/actualidad/economia/20110911/tejidos-bolivia-llegan-europa,1856,377,15,11
2011,eluniversal,https://www.eluniversal.com.co/mundo/2011/11/21/bolivia-propone-ajustes-a-convenio-antidroga-con-brasil-y-eeuu/,1560,306,16,1
2011,bbc,https://www.bbc.com/mundo/noticias/2011/01/110116_previa_encuentro_cancilleres_bolivia_chile_lr,3814,788,29,21
2011,opinion,https://www.opinion.com.bo/articulo/informe-especial/escasea-oro-cochabamba-precio-joyas-sube/20110925184400659793.html,3040,676,26,22
2011,opinion,https://www.opinion.com.bo/articulo/ramona/la-estela-del-trio-apolo/20110904192100659686.html,4457,894,34,16
2011,opinion,https://www.opinion.com.bo/articulo/el-pais/estudio-advierte-bolivia-expuesto-terremoto-89-grados/20110508173800398088.html,3724,748,22,18
2012,ecuavisa,https://www.ecuavisa.com/mundo/el-che-casi-muere-en-el-lago-titicaca-en-1953-EVEC15503,1642,359,11,9
2012,eju,https://eju.tv/2012/09/en-bolivia-hay-seis-zonas-con-riesgo-de-actividades-ssmicas/,5906,1271,55,22
2012,lostiempos,https://www.lostiempos.com/actualidad/economia/20120826/bolivia-es-uno-peores-paises-hacer-negocios,1873,386,9,5
2012,lostiempos,https://www.lostiempos.com/actualidad/economia/20120701/bolivia-aun-no-tiene-plan-aprovechar-corredor-bioceanico,2449,450,12,11
2012,lostiempos,https://www.lostiempos.com/tendencias/bienestar/20120226/semana-del-salto-busca-frenar-extincion-ranas,2775,553,21,16
2012,opinion,https://www.opinion.com.bo/articulo/policial/cae-boliviano-antonio-roca-pez-gordo-narcotrafico-paraguay/20121111230200437745.html,1968,397,19,11
2012,eju,https://eju.tv/2012/04/malestar-en-brasil-por-la-anulacin-del-contrato-con-oas/,2283,475,15,3
2012,opinion,https://www.opinion.com.bo/articulo/informe-especial/observatorio-astronomico-afirma-21-solo-sera-dia-mas-largo-ano/20121216195300663313.html,4012,857,29,17
2012,eju,https://eju.tv/2012/11/bolivia-exportaciones-de-4-minerales-bajan-en-volumen-y-en-valor/,1940,445,12,10
2012,opinion,https://www.opinion.com.bo/articulo/mundo/47-bases-militares-extranjeras-america-latina/20120520210600417451.html,8111,1648,62,38
2012,opinion,https://www.opinion.com.bo/articulo/cochabamba/fiesta-urkupina-expresion-unidad-diversidad/20120819202800428908.html,955,179,7,3
2012,opinion,https://www.opinion.com.bo/articulo/el-pais/incluyen-clinicas-hospitales-responder-mala-praxis-medica/20120916214600431917.html,7894,1618,43,36
2012,eju,https://eju.tv/2012/09/bolivia-est-mejor-en-crditos-de-vivienda-que-pases-vecinos/,3275,678,25,14
2012,opinion,https://www.opinion.com.bo/articulo/tendencias/olimpiadas-bolivia-nunca-gano-medalla/20120722171200662518.html,6387,1336,46,36
2012,eju,https://eju.tv/2012/11/subvencin-carburantes-de-bolivia-entre-los-tres-ms-baratos/,3517,755,32,15
2012,opinion,https://www.opinion.com.bo/articulo/cochabamba/morales-anuncia-compra-2-helicopteros-fab/20120708225300423577.html,1759,353,15,13
2012,opinion,https://www.opinion.com.bo/articulo/el-pais/evo-morales-tuvo-encuentro-cercano-hombre-mas-alto-bolivia/20120715125700424351.html,3677,825,54,36
2012,opinion,https://www.opinion.com.bo/articulo/cultura/alistan-fiesta-cultural-celebrar-dia-patrimonio/20120930040500433345.html,2074,388,13,11
2012,eju,https://eju.tv/2012/05/bolivia-cuenta-con-el-internet-mas-lento-y-caro-de-la-regin/,2695,554,18,15
2012,eju,https://eju.tv/2012/05/en-bolivia-nmero-de-jubilados-con-fondo-solidario-crece-4-veces-en-1-ao/,4848,1011,32,19
2012,eju,https://eju.tv/2012/01/de-51-708-empresas-registradas-en-bolivia-slo-3-son-grandes/,6005,1242,49,25
2012,opinion,https://www.opinion.com.bo/articulo/el-pais/benjamin-bolivia-cumple-74-anos-vida-desafios/20120923215700432680.html,2601,559,25,13
2012,eju,https://eju.tv/2012/10/migracin-cree-que-pablo-cosso-sigue-en-bolivia/,1518,303,13,6
2012,opinion,https://www.opinion.com.bo/articulo/el-pais/bolivia-aguarda-pronta-respuesta-eeuu-extradicion-goni/20120304205800407052.html,2913,565,15,1
2012,eju,https://eju.tv/2012/07/empresa-china-desempolva-la-estatal-papelbol/,4351,871,22,18
2012,opinion,https://www.opinion.com.bo/articulo/tendencias/hallazgo-film-mudo-cambia-historia-nacional/20121223051900663364.html,5483,1137,41,33
2012,eju,https://eju.tv/2012/05/travestis-la-reconquista/,8313,1774,69,28
2012,opinion,https://www.opinion.com.bo/articulo/economi%C2%ADa/san-martin-porres-es-mas-grandes-bolivia/20121014212800434938.html,4084,836,51,31
2012,opinion,https://www.opinion.com.bo/articulo/informe-especial/anonymous-tambien-hizo-sentir-poder-bolivia/20120129194300661441.html,3942,785,27,20
2012,opinion,https://www.opinion.com.bo/articulo/economi%C2%ADa/jesus-nazareno-expande-oriente-valle-cochabambino/20120603212800419352.html,2759,576,24,19
2012,opinion,https://www.opinion.com.bo/articulo/informe-especial/inhibidores-anfetaminas-mercado-clandestino/20120916051200662820.html,4031,774,26,23
2012,opinion,https://www.opinion.com.bo/articulo/informe-especial/plagio-danzas-enfrento-bolivia-peru-chile/20120219062500661578.html,4146,870,24,20
2012,eju,https://eju.tv/2012/12/gobierno-boliviano-celebra-adhesin-a-mercosur-y-empresarios-mantienen-alerta/,3620,742,19,19
2013,eju,https://eju.tv/2013/05/oea-revela-que-cocana-sale-de-bolivia-por-cuatro-rutas/,4214,867,25,19
2013,opinion,https://www.opinion.com.bo/articulo/el-pais/nino-boliviano-mas-famoso-youtube-dice-asusto-tio/20131103204300452977.html,4265,972,47,19
2013,eju,https://eju.tv/2013/09/las-dos-a-eludir-el-ltimo-lugar/,4254,901,22,20
2013,eju,https://eju.tv/2013/02/un-general-de-la-fab-es-embajador-de-bolivia-en-la-repblica-argentina/,3260,628,18,13
2013,opinion,https://www.opinion.com.bo/articulo/cultura/maria-juana-adelanta-viaje-vina-disenar-coreografia/20130215203000462753.html,1673,341,14,11
2013,opinion,https://www.opinion.com.bo/articulo/el-pais/cocina-boliviana-sale-mundo-fusion/20130922214100448837.html,1158,239,6,5
2013,eju,https://eju.tv/2013/09/lucha-antidrogas-aplazo-de-eeuu-deteriora-imagen-de-bolivia/,3177,648,29,11
2013,opinion,https://www.opinion.com.bo/articulo/informe-especial/atlas-bolivia-permite-uso-eficiente-energia-solar/20130818005400663901.html,2788,560,23,19
2013,vanguardia,https://www.vanguardia.com/mundo/2013/05/12/bolivia-anuncia-que-usara-su-satelite-para-seguridad-y-defensa/,798,156,5,4
2013,opinion,https://www.opinion.com.bo/articulo/el-pais/bolivia-expone-mundo-vulnerabilidad-defensa-militar/20130727215500443860.html,9196,1780,62,53
2013,eju,https://eju.tv/2013/01/traficantes-de-armas-posaban-para-la-foto-con-fusiles-de-asalto/,3932,799,37,18
2013,eju,https://eju.tv/2013/07/la-paz-tiene-el-edificio-ms-alto-de-bolivia-y-tendr-el-mayor-complejo-inmobiliario-del-pas/,2405,521,22,12
2013,opinion,https://www.opinion.com.bo/articulo/economi%C2%ADa/bolivia-exporta-mas-paises-alianza-alba/20130623220900474890.html,3028,620,18,15
2013,eju,https://eju.tv/2013/03/en-bolivia-sentimiento-de-prdida-del-mar-en-el-oriente-es-distinto-al-de-occidente/,9586,2030,81,37
2013,eju,https://eju.tv/2013/12/la-prostitucin-masculina-da-la-cara-en-la-paz-y-se-organiza/,5937,1256,55,24
2013,eju,https://eju.tv/2013/08/en-bolivia-crece-el-nmero-de-prestatarios-de-la-banca/,4479,952,46,23
2013,opinion,https://www.opinion.com.bo/articulo/informe-especial/unico-modelo-supero-crisis-economica-bolivia/20131110024700664637.html,3035,619,24,23
2013,eju,https://eju.tv/2013/09/en-bolivia-los-escaos-crean-disputa-entre-regiones-y-entre-campo-y-ciudad/,7925,1547,69,34
2013,eju,https://eju.tv/2013/02/corrupcin-en-la-bolivia-de-evo/,1075,214,9,7
2013,eju,https://eju.tv/2013/03/en-bolivia-abunda-venta-ilegal-de-gasolina-en-zonas-rojas-del-narcotrfico/,8274,1746,67,36
2013,opinion,https://www.opinion.com.bo/articulo/el-pais/bolivia-comprara-credito-frances-helicopteros-super-puma/20130929221100449443.html,1093,221,5,5
2013,eju,https://eju.tv/2013/12/estudiantes-extranjeros-dejan-bolivia-por-paraguay/,8343,1700,70,22
2013,eju,https://eju.tv/2013/11/bonos-sociales-alcanzan-a-3-1-millones-de-beneficiarios-en-bolivia/,2546,509,21,5
2013,,23,5487,1116,31,20
2013,eju,https://eju.tv/2013/08/en-bolivia-estn-registradas-64-empresas-de-televisin-por-cable/,4502,931,37,20
2013,dw,https://www.dw.com/es/bolivia-evaluar%C3%A1-consumo-nacional-de-hoja-de-coca/a-16777719,1876,392,15,7
2013,eju,https://eju.tv/2013/12/trabajo-infantil-afecta-a-800-mil-menores-en-bolivia/,4926,1026,36,28
2013,opinion,https://www.opinion.com.bo/articulo/ciencia-tecnolog-iacute/avanza-bolivia-estudio-nuevo-farmaco-mal-chagas/20130421055000468909.html,3952,793,23,22
2013,eju,https://eju.tv/2013/01/el-53-de-municipios-de-bolivia-no-aprovecha-la-internet/,2632,539,22,9
2013,eju,https://eju.tv/2013/02/19-nacionalizadas-en-bolivia-costarn-al-estado-ms-de-us-1-147-millones/,5026,934,27,20
2013,eju,https://eju.tv/2013/09/defensores-de-bolivia-ecuador-venezuela-y-per-debatirn-temas-de-inters-regional-en-santa-cruz/,1550,306,6,6
2013,bbc,https://www.bbc.com/mundo/ultimas_noticias/2013/03/130303_ultnot_bolivia_denunciara_a_chile_bd,1183,238,6,6
2014,opinion,https://www.opinion.com.bo/articulo/ramona/literatura-boliviana-posible/20141116193000668206.html,13447,2763,94,29
2014,investiga,https://investiga.eldeber.com.bo/seccion/trataytrafico/antonio-vaca.html,2439,553,27,9
2014,eju,https://eju.tv/2014/12/veronica-larrieula-enemiga-de-la-mujer-crucena-es-la-mujer-crucena/,4658,1053,53,3
2014,bolivia,https://www.bolivia.com/futbol/torneo-clausura/2013-2014/sdi506/83435/bolivar-confirma-contratacion-de-xabier-azkargorta,1977,413,13,12
2014,boliviaemprende,https://boliviaemprende.com/noticias/fantasy-park-reune-mas-de-1-000-atracciones-en-nueve-niveles,2045,435,16,9
2014,la-razon,https://www.la-razon.com/politico/2014/01/26/relaciones-entre-bolivia-y-alemania/,5553,1058,35,12
2014,boliviaemprende,https://boliviaemprende.com/noticias/challapata-concentra-el-80-del-mercado-de-quinua,2478,495,16,11
2014,eju,https://eju.tv/2014/11/municipios-de-bolivia-encabezarn-la-pelea-por-el-pacto-fiscal/,2394,501,15,11
2014,eju,https://eju.tv/2014/06/cooperativistas-mineros-aliados-de-evo-rehyen-pago-de-millonaria-deuda-al-estado/,1741,372,10,7
2014,opinion,https://www.opinion.com.bo/articulo/cochabamba/pandilla-usa-facebook-crecer-cochabamba-mata-rivales/20140406211600485114.html,4943,1067,73,20
2014,boliviaemprende,https://boliviaemprende.com/noticias/unas-5-mil-familias-de-productores-se-asocian-como-estrategia-para-exportar,1799,358,13,8
2014,ultimahora,https://www.ultimahora.com/revelaran-hoy-el-informe-contaminacion-del-pilcomayo-n811790,2108,445,19,8
2014,es-us,https://es-us.noticias.yahoo.com/militares-bolivia-pausa-protestas-urgen-cita-morales-000842328.html,2920,586,20,7
2014,la-razon,https://www.la-razon.com/politico/2014/01/12/zulma-yugar-parraga-alistando-su-segundo-libro-2/,2665,564,25,11
2014,eju,https://eju.tv/2014/02/suben-a-33-700-las-familias-afectadas-por-lluvias-y-riadas-en-bolivia/,1736,363,12,11
2014,la-razon,https://www.la-razon.com/politico/2014/03/02/la-historia-de-la-guerra-del-pacifico-plagada-de-mitos/,10565,2267,87,39
2014,la-razon,https://www.la-razon.com/lr-article/en-bolivia-el-negocio-de-la-belleza-crece-y-mueve-sumas-millonarias/,4282,918,39,18
2014,boliviaemprende,https://boliviaemprende.com/noticias/dan-curso-proyecto-para-potenciar-la-ganaderia-en-la-chiquitania,3578,718,21,16
2014,pub,https://www.pub.eldiario.net/noticias/2014/2014_02/nt140216/laguia.php?n=18&-las-mas-lindas-de-la-tv-son,3888,907,45,10
2014,eju,https://eju.tv/2014/07/en-bolivia-se-construyen-16-dobles-vas-con-una-inversin-de-us-1-850-mm/,6253,1206,44,29
2014,boliviaemprende,https://boliviaemprende.com/eventos/el-80-de-las-pymes-de-bolivia-participaran-en-la-expocruz,1499,288,9,8
2014,eju,https://eju.tv/2014/01/el-robo-de-ganado-hace-estragos-en-bolivia/,4077,893,34,16
2014,eju,https://eju.tv/2014/01/restaurantes-y-sper-generaron-us-765-millones-en-bolivia/,7488,1515,56,31
2014,eju,https://eju.tv/2014/06/nuevo-cdigo-de-comercio-de-Bolivia-prev-reconocer-solo-3-tipos-de-sociedad/,7294,1371,47,32
2014,la-razon,https://www.la-razon.com/politico/2014/11/09/bolivia-es-un-pais-enclaustrado-no-mediterraneo/,10918,2276,55,30
2014,eju,https://eju.tv/2014/07/ministro-arce-bolivia-mantiene-un-crecimiento-fuerte-que-garantiza-el-pago-del-segundo-aguinaldo-este-ao/,1836,382,7,7
2014,opinion,https://www.opinion.com.bo/articulo/deportes/fbf-prescinde-nestor-clausen-coordinador/20141228194600509012.html,638,135,4,4
2014,eju,https://eju.tv/2014/12/bolivia-inunda-brasil-de-cocaina/,1290,261,10,1
2014,eju,https://eju.tv/2014/09/burlan-la-ley-en-los-yungas-revenden-gasolina-para-autos-chutos-hasta-en-bs-10/,10791,2259,88,38
2014,eju,https://eju.tv/2014/04/informe-del-pen-bolivia-sobre-la-libertad-de-expresin/,8768,1697,62,24
